# arch: arm64
# source_date_epoch: 1704067200
# columns: package|final_rpmdb|name|epoch|version|release|arch|sha256_header|sigmd5
# direct_rpm: openssl-fips-provider-3.0.7-8.el9.aarch64|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/o/openssl-fips-provider-3.0.7-8.el9.aarch64.rpm|0cfe7b281ae2ca3cb0ceaa1a0b84f8c087c4ac16662ebb9c19b5681cf39f99a9
# direct_rpm: openssl-fips-provider-so-3.0.7-8.el9.aarch64|https://cdn-ubi.redhat.com/content/public/ubi/dist/ubi9/9/aarch64/baseos/os/Packages/o/openssl-fips-provider-so-3.0.7-8.el9.aarch64.rpm|18c77b9b37e7abf0e8cf1dac4b3de770efe895547bdcab8aea8d8d8592954947
glibc-common-2.34-270.el9_8.aarch64|yes|glibc-common|0|2.34|270.el9_8|aarch64|99b4dd91267ca89dff1a7700d083a08ce3dd4e790a3a4dff588372d21b47dba7|2308db6f85cb4dd45af7be643f8a06d6
glibc-minimal-langpack-2.34-270.el9_8.aarch64|yes|glibc-minimal-langpack|0|2.34|270.el9_8|aarch64|78274f6c83b95b5788f66901539ed16c7d9cfeebc0ebbea6c660a54e593d62b9|581b54e7a3243e62617c587fa7fbb250
gmp-1:6.2.0-13.el9.aarch64|no|gmp|1|6.2.0|13.el9|aarch64|508dd5dd5eac727f7b7d92df4f6baa0501da19d06fe760be72867e950c73f403|33e22316bc3ff9fc2dd584d7f10e7e19
grep-3.6-5.el9.aarch64|no|grep|0|3.6|5.el9|aarch64|86dfa157cf5890a6a7fd50274adcbd6e422e5bb20cee76a61e9a6035ea5d8795|6c1c79f906e89cdc7c76640c049eb1d1
libacl-2.3.1-4.el9.aarch64|no|libacl|0|2.3.1|4.el9|aarch64|ddd18317b82393d1f43b18200d25c1fe457e1dfa2a15e9684c8b440778147743|392f7b119a32ad3af71d4ae724897bd0
libattr-2.5.1-3.el9.aarch64|no|libattr|0|2.5.1|3.el9|aarch64|bde84d0816f2fbdc14b31f63c72101ea4e090f5b24ff54cb71ddeca5d8fdd582|3eed880a5d719b64b01649005693e1a5
libcap-2.48-10.el9_8.1.aarch64|no|libcap|0|2.48|10.el9_8.1|aarch64|f18042356f0429e350a2e6325f8c12132628250da4a62eccdd5d20217a303313|b1273064a13a1f460d86a69a27a71285
libffi-3.4.2-8.el9.aarch64|no|libffi|0|3.4.2|8.el9|aarch64|3a9b8a0b7b5c98b47f69e7a1fa4999996147ce3ed574883c4937b3f6ab5280f1|c45cf29fa567c1e631ae64203079f5dd
libgcc-11.5.0-14.el9.aarch64|yes|libgcc|0|11.5.0|14.el9|aarch64|c9c962cc94aa0d028f754fde65c724345895faf18a68624f3f00681f277f33b5|895d8540cba5015fb79ae9a7733139a0
libselinux-3.6-3.el9.aarch64|no|libselinux|0|3.6|3.el9|aarch64|1f942c0ee683539df85d0166917cbbf737ab45eca58326014750482018f8e0b6|d7e509a7d04d589a814e1e8a6a2d49a0
libsepol-3.6-3.el9.aarch64|no|libsepol|0|3.6|3.el9|aarch64|0f1b5be4ad6f2732f7b6a984da09ca824ccc38525c36be9cc3910bf967fbc869|4cf90c76b4924ebe589d052ba85ac719
libsigsegv-2.13-4.el9.aarch64|no|libsigsegv|0|2.13|4.el9|aarch64|3bfb5bd2aa23f460e72d9e0c82f3c851703e339b100aedf2353912f3f7389876|75bc613c152e346aaea375ee93007fbf
libtasn1-4.16.0-9.el9.aarch64|no|libtasn1|0|4.16.0|9.el9|aarch64|5fb03d8a30f3d56f6e52136b7c536d5cb5bab468792bcd029b922e91599ed719|a90f887649a5b85f3a174a901f3d1d3b
ncurses-base-6.2-12.20210508.el9.noarch|no|ncurses-base|0|6.2|12.20210508.el9|noarch|f117dc1c35f5bb8145babd36700bf0fc0ec0d20e14cbb0175bcfa919d0347d2b|6a2b37ae1ba184e60cff0acbd72a1eae
ncurses-libs-6.2-12.20210508.el9.aarch64|no|ncurses-libs|0|6.2|12.20210508.el9|aarch64|25f48673dbde40c26484abd6908d772906d0abe7f33788d6162e40555ebafea0|52ad50b5c1cdafe307f12aab17811583
openssl-fips-provider-3.0.7-8.el9.aarch64|yes|openssl-fips-provider|0|3.0.7|8.el9|aarch64|be2ed40694dfea73b4c0542a65c812c40edcd3b398a9305747b8980d7040bcec|0173567143b5eb53df9d87748f181a71
openssl-fips-provider-so-3.0.7-8.el9.aarch64|yes|openssl-fips-provider-so|0|3.0.7|8.el9|aarch64|93387b3c841e3c601275d58176f009eefdb01551e5d951d48be3a55b856e0449|52e52ea8cc9d2471f61b31892c7abfec
openssl-libs-1:3.5.5-4.el9_8.aarch64|yes|openssl-libs|1|3.5.5|4.el9_8|aarch64|71c8528aef095e6b7f6ee866c11e1e99b7d9c6803c78b943c79a3d548cc9ee08|59fa7bdc9a0ab99a11903b869b9eea5b
p11-kit-0.26.2-1.el9.aarch64|no|p11-kit|0|0.26.2|1.el9|aarch64|a4919d5bac1bca412ec244d8331e41347c5a8a199e805e0fcfebe6cc71654c1e|70a71a7eb2d8ee3d00e21cc9846143a9
p11-kit-trust-0.26.2-1.el9.aarch64|no|p11-kit-trust|0|0.26.2|1.el9|aarch64|6984b907cc9d9864aeaa90792477f035d5d050bef03900118c7e4628d48776fc|7894d22fb815348da1070517054358d9
pcre-8.44-4.el9.aarch64|no|pcre|0|8.44|4.el9|aarch64|5c5dea6e27a1a8c57302680532bb191a6f0c5271a92894a359f99daddc71ab21|ef703cee6b8f70649c3a083941d2c77c
pcre2-10.40-6.el9.aarch64|no|pcre2|0|10.40|6.el9|aarch64|d6f71f8772db1a2b1713ad800a4fb894cb942732e4a07588756fdaf72a512e2c|2e4091305dec0655c0bad286f757d3d2
pcre2-syntax-10.40-6.el9.noarch|no|pcre2-syntax|0|10.40|6.el9|noarch|95100a5fab111a468d8dc8bc1e1bd98c84a377bb182514fe410aa66025fc81d5|e16f2b328f130d319f08c995f4d3315b
redhat-release-9.8-1.0.el9.aarch64|yes|redhat-release|0|9.8|1.0.el9|aarch64|128058a54d65a2786e914f365d41f977a32a8d8d0707b163bdadd614409d6e88|2c07c2e49640e3ed845f837ca03aede6
sed-4.8-10.el9.aarch64|no|sed|0|4.8|10.el9|aarch64|5a32d4229725bc0ebc6515b18b9f95c7caf543c054b17c2f6ea8d8aed7d86d3c|960881487d1a3fe448fbdb6fc1195287
setup-2.13.7-10.el9.noarch|yes|setup|0|2.13.7|10.el9|noarch|89e9827ab6af5f378ce92fee0ce0d162fe071b03d77a95fa085e42bd44266773|b7e2acce809a4d9403ae8499e929ad53
tzdata-2026b-1.el9.noarch|yes|tzdata|0|2026b|1.el9|noarch|364d6616daca25bf6a6373c362e06a2c9ad4f008b85d7763e65b87a4c98b8b55|c7caa08102a8a983d2dd80f9530a65b9
zlib-1.2.11-40.el9.aarch64|yes|zlib|0|1.2.11|40.el9|aarch64|ce3e70d97ade36e1065436a96516eeeb343c10db718d28b3150806f843d6cc44|ddbb8c19cda7095bc711db2ab0965ae2
